artist_mb,artist_lastfm,country_mb,country_lastfm,tags_mb,tags_lastfm,listeners_lastfm,scrobbles_lastfm,ambiguous_artist
Bruce Springsteen,Bruce Springsteen,United States,Jersey; United States,rock; folk; cotm; american; singer-songwriter; usa; americana; américain; pop rock; contemporary folk; heartland rock; classic pop and rock; grammy winner; singer/songwriter; pop/rock,rock; classic rock; singer-songwriter; 80s; folk; seen live; american; americana; Bruce Springsteen; folk rock; male vocalists; 70s; the boss; heartland rock; pop; new jersey; 90s; USA; hard rock; guitar; rock n roll; pop rock; political; legend; 00s; favorites; classic; acoustic; Rock and Roll; springsteen; alternative; folk-rock; blues; oldies; country; bruce; roots rock; alternative rock,2166429,78820430,FALSE
Glass Animals,Glass Animals,United Kingdom,United Kingdom,trip-hop; electronic; indie rock; indie; indietronica,electronic; seen live; trip-hop; british; indie; dubstep; indie rock; alternative; indie pop; downtempo; down-tempo; psychedelic; trip hop; electronica; psychedelic pop; experimental; UK; indietronica; male vocalists; post-dubstep; pop; chill; oxford; chillwave; All; art pop; indie electronic; england; dream pop; rnb; Psychedelic Rock; english; 10s; Neo-Psychedelia; prog-rnb; soul; alternative rock; dub; idm; Dreamy; seenlive; r&b; party; check out later; fip; alternative pop; New band of the day; to listen; trap; animals; indie electro; british i like; radio paradise; radioparadise; wonky; materials; United Kingdom; 2014; geohash:gcpn7mhhgtsd; future garage; seen-live; dreamwave; experimental electronic; schlau machen; listen later; From: UK; alternative rnb; minimal pop; hypnagogic; mesmeric; sophia bush; alternative r and b; wielka brytania; labari; 2 times; certainly not dubstep; nayer; vague lyrics; melt festival; odkrycie offf 2013; peanut butter vibes; off festival 2013; mellow digital; prio4; tm: trippy; tm: chill; tm: sexy; 2014 discoveries; meghallgatando; IDeceMber; Glastonbury2015; summerwell 2017,493946,13052877,FALSE
The Black Keys,The Black Keys,United States,,rock; blues; blues rock; rock and indie; punk blues,blues rock; blues; rock; indie; indie rock,2163819,129480184,FALSE
Judas Priest,Judas Priest,United Kingdom,United Kingdom,heavy metal; metal; british; hard rock; nwobhm; groove metal; classic pop and rock,heavy metal; metal; hard rock; NWOBHM; classic rock; seen live; british; speed metal; rock; classic metal; 80s; Judas Priest; New Wave of British Heavy Metal; Power metal; 70s; Metal Gods; thrash metal; British Metal; classic heavy metal; UK,1356734,63102557,FALSE
Coldplay,Coldplay,United Kingdom,United Kingdom,rock; pop; alternative rock; british; uk; britannique; britpop; pop rock; piano pop; piano rock; english; parlophone; rock and indie; ambient pop; pop/rock; chapel; post-britpop,rock; alternative; britpop; alternative rock; indie; british; seen live; Coldplay; pop; indie rock; pop rock; piano rock; UK; soft rock; Mellow; male vocalists; chillout; piano; 00s; chill; favorites; indie pop; acoustic; singer-songwriter; emo; english; Love; classic rock; electronic; brit rock; brit pop; overrated; 90s; Pop-Rock; cold play; Favourites; Britrock; relax,5381567,360111850,FALSE
The Strokes,The Strokes,United States,,rock; alternative rock; american; new wave; usa; indie rock; américain; garage rock revival; post-punk revival; garage rock; rock and indie,indie rock; rock; indie; alternative; alternative rock,3262563,168904115,FALSE
Oasis,Oasis,United Kingdom,United Kingdom,rock; alternative rock; british; uk; britannique; indie; psychedelic rock; britpop; pop rock; neo-psychedelia; england; manchester; rock and indie,britpop; rock; british; alternative; indie; seen live; alternative rock; indie rock; 90s; oasis; pop; UK; Manchester; Britrock; classic rock; brit pop; pop rock; male vocalists; brit rock; english; british rock; 00s; hard rock; favorites; england; punk,3592076,150683301,FALSE
Electric Light Orchestra,Electric Light Orchestra,United Kingdom,United Kingdom,rock; electronic; pop; progressive rock; 70s; 80s; british; uk; electronica; art rock; pop rock; symphonic rock; arena rock; english; symphonic prog; classic pop and rock; pop/rock; 5099995588322,classic rock; Progressive rock; rock; 70s; british; pop; Symphonic Rock; 80s; electronic; art rock; Progressive; ELO; Electric Light Orchestra; pop rock; Disco; soft rock; oldies; seen live; UK; male vocalists; orchestral rock; english; new wave; alternative; Rock and Roll; Pop-Rock; dance; favorites; synth pop; birmingham; psychedelic; indie; 70's; hard rock; power pop; england; rock n roll; electronica; alternative rock; happy; Psychedelic Rock; prog rock; space rock; fun,1483026,29528731,FALSE
Audioslave,Audioslave,United States,United States,rock; alternative rock; american; hard rock; post-grunge; supergroup; alternative metal; rock and indie; fixme label mess,rock; alternative rock; hard rock; alternative; Grunge; seen live; post-grunge; metal; Audioslave; american; Chris Cornell; indie; 00s; alternative metal; Supergroup; indie rock; Progressive rock; heavy metal; classic rock; Post Grunge; punk; favorites; tom morello; USA; male vocalists; funk,2216177,54744897,FALSE
The Cranberries,The Cranberries,Ireland,Ireland,rock; pop; alternative rock; irish; ireland; alternative; female vocalists; pop rock; dream pop; eire; classic pop and rock; limerick,rock; alternative; female vocalists; alternative rock; irish,2276320,57877200,FALSE
Kesha,Ke$ha,United States,United States,pop; dance; electropop; indie pop; dance-pop; pop rock; pop rap; singer/songwriter; a filk artist,pop; dance; electropop; female vocalists; electronic; american; kesha; whorecore; seen live; female vocalist; party; dance pop; pop rock; singer-songwriter; sexy; bitch; Hip-Hop; dance-pop; guilty pleasure; electro; rock; rnb; chillout; female; 3; chill; world; World Music; sunflower; Skitz0rz; uitluisteren artist; holloween skitz0rz; my dance room; Trashy; fav888; Love; glam; hot; electronica; amazing; <3; alternative; USA; 00s; dirty; beautiful; diva; club; auto-tune; powerpop; Trash; 10s; Tik Tok; female vocals; Wanessa; House; english; overrated; electro-pop,2479795,95346150,FALSE
Linkin Park,Linkin Park,United States,United States,rock; alternative rock; industrial rock; metal; american; hip hop; usa; nu metal; new metal; américain; alternative metal; pop rock; rapcore; rap metal; rap rock; alt rock; nu-metal; rock and indie; united states; roxette; the greatest,rock; Nu Metal; alternative rock; alternative; metal; seen live; rapcore; Linkin Park; Nu-metal; alternative metal; american; hard rock; crossover; punk; electronic; pop; rap; rap rock; rap metal; emo; male vocalists; Hip-Hop; pop rock; USA; punk rock; lp; 00s; new metal; favorites; NOT METAL; indie; linkin; shit; California; electronic rock; Rap-Rock,3978390,294986508,FALSE
